#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=etc/requirements_locked.txt etc/requirements.in etc/requirements_dev.in
#
apipkg==1.5               # via execnet
attrs==20.2.0             # via pytest
click==7.1.2              # via pip-tools
execnet==1.7.1            # via pytest-xdist
flake8==3.8.4             # via -r etc/requirements_dev.in
importlib-metadata==2.0.0  # via flake8, pluggy, pytest
iniconfig==1.0.1          # via pytest
mccabe==0.6.1             # via flake8
numpy==1.19.3             # via -r etc/requirements.in, pandas
packaging==20.4           # via pytest
pandas==1.1.3             # via -r etc/requirements.in
parameterized==0.7.4      # via -r etc/requirements_dev.in
pip-tools==5.3.1          # via -r etc/requirements_dev.in
pluggy==0.13.1            # via pytest
py-cpuinfo==7.0.0         # via pytest-benchmark
py==1.9.0                 # via pytest, pytest-forked
pycodestyle==2.6.0        # via flake8
pyflakes==2.2.0           # via flake8
pyluach==1.2.1            # via -r etc/requirements.in
pyparsing==2.4.7          # via packaging
pytest-benchmark==3.2.3   # via -r etc/requirements_dev.in
pytest-forked==1.3.0      # via pytest-xdist
pytest-xdist==2.1.0       # via -r etc/requirements_dev.in
pytest==6.1.1             # via -r etc/requirements_dev.in, pytest-benchmark, pytest-forked, pytest-xdist
python-dateutil==2.8.1    # via -r etc/requirements.in, pandas
pytz==2020.1              # via -r etc/requirements.in, pandas
six==1.15.0               # via -r etc/requirements.in, packaging, pip-tools, python-dateutil
toml==0.10.1              # via pytest
toolz==0.11.1             # via -r etc/requirements.in
zipp==3.3.0               # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# pip
